Dominio,Metodo,Ruta,Campos request,Campos response,Web,Movil,Notas
Eventos grupo,POST,/api/events/{id}/group/messages,"content, media?",EventGroupMessage,OK,OK,
Eventos grupo,PUT,/api/events/{id}/group/messages/{msgId},content,EventGroupMessage,OK,OK,
Eventos grupo,PATCH,/api/events/{id}/group/settings,EventGroupSettingsDTO,-,OK,OK,
Eventos grupo,GET,/api/events/{id}/group/join-eligible-users,-,users[],OK,Rota,FE fallback + try/catch
Tickets,POST,/api/events/payment/{eventId}/checkout,-,checkoutUrl,OK,Rota,FE graceful hasta BE
Tickets,GET,/api/events/payment/tickets/me,-,EventTicket[],OK,Rota,FE graceful hasta BE
Tickets,GET,/api/events/payment/tickets/{ticketId},-,EventTicket + QR,OK,Rota,FE graceful hasta BE
Date cards,GET,/api/date-cards/feed,"maxDistanceKm, minAge, maxAge, minCompatibility, beforeDateTime",DateCardResponse[],OK,OK,
Date cards,GET,/api/date-cards/mine,-,DateCardResponse[],OK,OK,
Date cards,POST,/api/date-cards/create,DateCardRequestDTO,DateCardResponse,OK,OK,
Fast date,POST,/api/fast-date/interests/interested,"dateCardId, message",-,OK,OK,
Fast date,POST,/api/fast-date/interests/respond,"interestId, accept",chatId?,OK,OK,
Grupos,POST,/api/groups,"name, description",Group,OK,OK,
Grupos,GET,/api/groups/discover,-,Group[],OK,OK,
Grupos,GET/POST,/api/groups/{id}/messages,content,GroupMessage,OK,OK,
Grupos,GET,/api/groups/analytics,-,stats,OK,No,FE tab resumen admin 2026-05
Grupos,PUT,/api/groups/{id}/cover,multipart,url,OK,No,
Stories,POST,/api/stories,"mediaUrl, caption",StoryResponse,OK,OK,CreateStoryModal movil
Stories,GET,/api/stories/feed,-,StoryGroup[],OK,OK,
Stories,POST,/api/stories/{id}/view,-,-,OK,OK,
Stories,POST,/api/stories/{id}/react,reaction,-,OK,OK,
Notificaciones,GET,/api/notifications/{userId},"page, type?",Notification[],OK,OK,Filtro en cliente
Notificaciones,GET,/api/notifications/{userId}/count,-,unread count,OK,OK,
Notificaciones,PUT,/api/notifications/{id}/read,-,-,OK,OK,
Notificaciones,DELETE,/api/notifications/{id},-,-,OK,OK,
Reports,POST,/api/reports,"targetType, targetId, reason",-,OK,OK,
Premium,POST,/api/subscription/checkout,-,checkoutUrl,OK,OK,Movil + RevenueCat
Premium,GET,/api/user-subscription/status,-,UserSubscriptionResponseDTO,OK,OK,
Sparky,GET,/api/sparky/memory,-,memory JSON,OK,OK,Proxy a sparkd-sparky
Sparky,PUT,/api/sparky/memory,memory JSON,memory JSON,OK,OK,
Sparky,GET,/api/sparky/context,-,memory + perfil,OK,OK,
Sparky,POST,/api/sparky,"tier, task, userMessage, sparkyContext","suggestions, text",OK,OK,
Sparky,POST,/api/ai,"messages, task",text,OK,OK,Legacy alias
Mutual plans,GET,/api/mutual-plans/user/{userId},-,"connections, sharedPlans",OK,Rota,FE graceful hasta BE
Mutual plans,GET,/api/mutual-plans/event/{eventId},-,overlaps,OK,Rota,FE graceful hasta BE
Mutual plans,POST,/api/mutual-plans/interest,planId,-,OK,Rota,FE graceful hasta BE
DM,GET,/api/contact-permissions/can-message/{userId},-,"allowed, reason",OK,Rota,FE graceful hasta BE
DM,POST,/api/dating/exposure,"viewedUserId, source",-,OK,Rota,FE graceful hasta BE
BFF Web,GET,/api/city/pulse,-,"activeUsers, heatmap",OK,No,Movil ya no llama Java
BFF Web,GET,/api/feed/live,-,live items,OK,No,
BFF Web,GET,/api/moments/trending,-,moments[],OK,No,
BFF Web,GET,/api/tonight/stream,-,SSE stream,OK,No,
BFF Web,GET,/api/loop/insights/{userId},-,insights,OK,No,
BFF Web,GET,/api/graph/similarity/{userId},-,similarity,OK,No,
BFF Web,GET,/api/geocode,q,"lat, lng, label",OK,Parcial,Movil fallback opcional
Admin,GET,/api/admin/stats,-,AdminStatsDTO,OK,Parcial,
Admin,GET,/api/admin/users,"page, filters",Page<AdminUserDTO>,OK,Parcial,
Admin,GET,/api/manager/activity,"page, limit",activity[],OK,Parcial,
Admin,GET,/api/admin/metrics/stripe/*,varios,metrics,Parcial,Parcial,~22 rutas
